**********Hardware Check List**********
  Memory Size: 64 GB
Free Memory is            :32.1505
No.of CPU          :6
Valid Kernel patch
Valid Kernal patch
Kernal Patch              :[noop] deadline cfq             :512
BWD is fine
Uptime in Days        =5
**********NETSim Check List**********
Netsim Current Version            :ieatnetsimv6049-01: * NETSim UMTS R29D 
**********Patch List**********

Installed Patches are             :>> .show patch info
Number   Description
P05935_UMTS_R29D   NSS-9794 .open command fails with "Terminating - contact lost to coordinator"
P05932_UMTS_R29D   NSS-9767 Ulsa File Transfer does not work for node Dg2 IPV6 
P05931_UMTS_R29D   c/pm_data support for WCG nodes
P05925_UMTS_R29D   NSS-9760:Netlog supported logs on SGSN-MME and ERBS nodes are wrongly managed on NetSim
P05924_UMTS_R29D   NSS-9646:Add support for Upgrade Independence support for Radio node 17B node model 
P05923_UMTS_R29D   NSS-9664  ENM:Add support for Upgrade Independence support for SGSN-MME 16A CP06 node model
P05921_UMTS_R29D   NSS-9659:Add support for Upgrade Independence support for Radio node 17A node model 
P05910_UMTS_R29D   NSS-8490 Rewrite trace messages to prevent formatting them when trace is disabled
P05899_UMTS_R29D   NSS-8999 5G: Basic Auto Integration vRC+BPU
P05897_UMTS_R29D   NSS-9029:Update changeFrequency support for COM/ECIM Radio and Pico nodes Phase 1
P05896_UMTS_R29D   NSS-9317 Router6672 - Patch update on Setting SNMP Configuration through invoke-cli
P05893_UMTS_R29D   NSS-9108 C608 Node Release version is incorrect
P05891_UMTS_R29D   NSS-8326:Modify the change Frequency behavior for Pico nodes for the already existing cell relations
P05889_UMTS_R29D   NSS-8943: Setting of the trap destination address for simulated Cisco and Juniper nodes
P05888_UMTS_R29D   NSS-9338-Missing upgrade packages field in CV MO is updating during verifyRestore action even if UP MO is on node.
P05885_UMTS_R29D   NSS-7646: Incorrect yang response from netopeer - Extended patch for new 17A-GA models
P05882_UMTS_R29D   NSS-9321(HeartBeat is not seen for EME17A Node)
P05872_UMTS_R29D   NSS-9290 The WCDMA Simulation : The startUlsaSampling action doesn't work.
P05870_UMTS_R29D   NSS-8760 : Disable PM file generation on the COM/ECIM nodes
P05867_UMTS_R29D   NSS-9122(Add default Backup support in Netsim for Router6672 nodes)
P05866_UMTS_R29D   NSS-9132 Ulsa Snapshot error
P05865_UMTS_R29D   NSS-8494 SGSN and PSTU heartbeat high CPU fix
P05864_UMTS_R29D   NSS-9067 Unable to retrieve logs in logs view for Dg2 node
P05861_UMTS_R29D   NSS-7704 SHM Upgrade Job is Failing in Verify activity in RFA and 60K
P05857_UMTS_R29D   NSS-8838- Inconsistent data on Configuration MO for ERBS node on LTEH1160-V2limx160-15K-FDD-LTE02 Simulation
P05856_UMTS_R29D   NSS-8938:Error while importing PICO 17B because of Invalid_Associations
P05855_UMTS_R29D   NSS-8090 : NSS 5G: Software upgrade and software inventory use cases for the BPU, vRC and vPP
P05851_UMTS_R29D   NSS-8420: PM Subscription Creation - CLI support - SIU02 and NSS-8421: PM Subscription Creation - CLI support - TCU02
P05850_UMTS_R29D   NS-6348 atrcxb2777 : Hearbeat notification is not recieved for HSS and DSC nodes
P05849_UMTS_R29D   NSS-8424 Add CMPv2 PSK based enrolment support for virtualized NEs vRC,vPP and partial support for VNFM
P05845_UMTS_R29D   NSS-8845 SnmptargetV3 MO on com/ecim nodes, netsim exception is thrown when performing CRUD
P05844_UMTS_R29D   NSS-6885:ENM - Netsim 5G RnNode, vRC and vPP nodes to use correct port for PM - sftp protocol
P05841_UMTS_R29D   NSS-7907ENM:Alarmburst command should throw an error if severity =1 for an active alarm
P05839_UMTS_R29D   NSS-8418: FM Subscription Creation - CLI support - TCU02 SIU02
P05836_UMTS_R29D   NSS-7919ENM - Heart bear failure alarms on ERBS nodes
P05835_UMTS_R29D   NSS-8727:Issue with sendalarm_ecm CLI command in ECM Simulated node
P05834_UMTS_R29D   NSS-7646: Incorrect yang response from netopeer - Extended patch for incorrect yang response with models included
P05833_UMTS_R29D   NSS-8012:EUtranCellFDD cell created with invalid value for prioAdditionalFreqBandList
P05832_UMTS_R29D   NSS-8743 Eutran TDD cell is not getting locked while performing soft lock
P05830_UMTS_R29D   NSS-8724 Getting issue while executing command in Netsim NEcommand/trace
P05826_UMTS_R29D   NSS-8456:Release Upgrade Independence: Create New pERBS (MSRBS-V1) Simulation
P05825_UMTS_R29D   NSS-8364 MINI-LINK nodes, RAU upgrade
P05823_UMTS_R29D   NSS-8211(OSS-RC Network Evolution support for MGC 17A (MGC 8.1 IS))
P05821_UMTS_R29D   NSS-8367:Release Upgrade Independence: Create New Radionode Simulation
P05820_UMTS_R29D   NSS-8477:Add support for RAN VNFM node
P05819_UMTS_R29D   NS-6320 LTE Cell trace profile activation on IPV6 RadioNode is failing for streaming profile
P05818_UMTS_R29D   Automation of adding yang models and execution of .setfilelocation command
P05816_UMTS_R29D   NSS-8500:Import Failure for HSS-FE 1.0
P05815_UMTS_R29D   NSS-8472 Optimising the time taken to close the open connections while stopping the node
P05813_UMTS_R29D   NSS-7711 NETSim 105 65-0334/46252 OSS-RC Network Evolution support for HSS-FEv 1.0 (COM/ECIM)
P05811_UMTS_R29D   NSS-8150(NETSim 49979 Baseband Feature Parity G17B)
P05810_UMTS_R29D   NSS-8379(Network Evolution support for Pico LTE & WCDMA 17B 17.2.4)
P05809_UMTS_R29D   NSS-8337(NetSim 50586 OSS-RC FM to support new AXD Alarm( VPB3 Capacity alarm))
P05807_UMTS_R29D   NSS-8002 Add support for default backup to ENM for CPP ERBS nodes
P05806_UMTS_R29D   NSS-8384 Required Internal command to change BSCRELEASE value to any string value
P05803_UMTS_R29D   NSS-7923:Support for Upgrade Independence on vAPP for NetSim RNN Node
P05801_UMTS_R29D   NSS-8329 Verify Restore Cv is failing on M-MGwC1214-01 Node in atvts2194 server
P05800_UMTS_R29D   NSS-7803,NSS-7922:Support for Upgrade Independence on vAPP for NetSim vRC , vPP Node
P05799_UMTS_R29D   NSS-8005 Support for vRC node with NSS 17.01 MIM
P05798_UMTS_R29D   NSS-6813 : Extended Yang static solution support from NETSim side as a patch
P05797_UMTS_R29D   NSS-8317 LogService MO on ERBS: Align transfertInformation attibute responce message to RealNode one
P05796_UMTS_R29D   NSS-7646 : Incorrect yang response from netopeer
P05795_UMTS_R29D   NSS-7939: Trap command support with "varbindings TIMETICKS" parameter for CISCO and JUNIPER nodes
P05792_UMTS_R29D   NSS-8161: Traps command support with parameters to extend for JUNIPER nodes
P05790_UMTS_R29D   NSS-7876 Memory leak fixes for wpp_shell
P05789_UMTS_R29D   NS-6253(BSM adjust failing due to failure of DBTSP commands)
P05785_UMTS_R29D   NSS-8056 ML-CN 510 2.4 FP node creation with new walk file
P05784_UMTS_R29D   NSS-8173: ENM-Early CRL download Not working on Netsim FOR ipv6 network
P05783_UMTS_R29D   NSS-6885:ENM - Netsim 5G RnNode, vRC and vPP nodes to use correct port for PM - sftp protocol
P05781_UMTS_R29D   NSS-7941: Trap command support with "varbindings OBJECT IDENTIFIER" parameter for CISCO and JUNIPER nodes
P05779_UMTS_R29D   NSS-8133 Problem with pRBS 60K netsims, SHM restore
P05778_UMTS_R29D   NSS-7843 NETSim: /c/pm_data support for SBG node required
P05777_UMTS_R29D   NSS-7095: Updated patch for configure cli command
P05774_UMTS_R29D   NSS-7995	Command support "status:prefix;" and also updating the display message to restart netsim
P05770_UMTS_R29D   NSS-7782 FrontHaul6080 - Error trying to set a snmpTargetAddrEntry instance with IPv6 parameters
P05767_UMTS_R29D   NSS-7952 activePlmnList attribute values are not populated properly in proxy MOs
P05766_UMTS_R29D   NSS-7402ENM-ECIM nodes alarms shall be correctly filled
P05763_UMTS_R29D   Pmdata disable command support for SGSN nodes(NSS-7908)
P05762_UMTS_R29D   NSS-7700 OSS-RC Network Evolution support for SBG 17A (SBG 5.4 IS)
P05761_UMTS_R29D   NSS-7763 C608 Node Template 17A using BasebandT inputs
P05758_UMTS_R29D   NSS-7553: ENM-Early CRL download Not working on Netsim
P05757_UMTS_R29D   NSS-7543: Update ML-LH-1-6-FP simulation with new snmp walk
P05754_UMTS_R29D   NSS-7702(OSS-RC Network Evolution support for CSCF 17A (CSCF 7.2 TSP))
P05753_UMTS_R29D   NSS-7805: ENM- Update the Ipsec behavior for BaseBand Nodes similar to real node
P05752_UMTS_R29D   NSS-7795 when creating ExternalUtranCellFDDs, on real node, I got error that a combinations of attribuutes were not unique among the Cells.
P05751_UMTS_R29D   NSS-7852:ENM-Getting OUT_OF_SYNC alarm
P05749_UMTS_R29D   NSS-7877 Netsim File Generation happening when turned off
P05748_UMTS_R29D   NSS-7534: ENM - NETSim Handler updates in TAF - NETSim support to create json file with node details
P05746_UMTS_R29D   NSS-7857:ENM-Excessive number of SNMP traps being generated
P05743_UMTS_R29D   NSS-7577:Netlog support improvment for SGSN-MME node to align with real node behavior
P05741_UMTS_R29D   NSS-7790 CHANGES IN ARNE FILE FOR BSC G17B
P05740_UMTS_R29D   NSS-7488:sendevent command for ECM 16.0
P05739_UMTS_R29D   NSS-7573: Trap command support with "index" parameter for CISCO and JUNIPER nodes.
P05736_UMTS_R29D   NSS-7745: ENM - actionName is missing in modified attributes for SGSN and Radio Node Upgrade Job due to struct handling changes in upgrade usecase
P05735_UMTS_R29D   NSS-7058 SGSN-MME CP08 sgsnmme_oam_CXS101289_R63A85_160923132834.tar support in NSS 16.16
P05734_UMTS_R29D   NSS-7592 Update missingUpgradePackages MO attribute when SHM verify activity is executed
P05733_UMTS_R29D   ENM:NSS-7625 queryAlarms support for ECM 16.0 nodes - additional filter support
P05732_UMTS_R29D   NSS-7363: Cisco ASR9xx / ASR9K - Additional MIBs Support
P05731_UMTS_R29D   NSS-7704: ENM - Patch to rollback the support for default value of structs
P05729_UMTS_R29D   NSS-7673:SAPC node need installKeyFile support to install license key files(ENM)
P05727_UMTS_R29D   NSS-7759: Sync., is not working for eECM node
P05726_UMTS_R29D   ENM:NSS-7349 When I create an EUtranCellFDD and run a subsequent update on the same MO, I get an error from Node relating to a different attribute to the one I'm creating.
P05722_UMTS_R29D   NSS-5137 SGSN-MME CP07 sgsnmme_oam_CXS101289_R62B11_160916140653.tar support in NSS 16.16
P05721_UMTS_R29D   NSS-7500 ENM:Simulation support for new SGSN-MME 1.3 R64
P05720_UMTS_R29D   NSS-7334 Netsim not starting, failing our healtcheck and our restart also fails
P05718_UMTS_R29D   NSS-7590 Improvement - Support for Delayed response WARNING when executing netsim command
P05711_UMTS_R29D   NSS-6068: ENM- Revocation check support for COM/ECIM nodes
P05709_UMTS_R29D   NSS-7407:Netlog support for PRBS node to align with real node behaviour
P05708_UMTS_R29D   NSS-6933::NETSIM crash handling
P05706_UMTS_R29D   NSS-7489:ceasealarm command for ECM 16.0
P05705_UMTS_R29D   NSS-7455:ENM: Customization support for all the fields in send alarm command for ECM 16.0
P05702_UMTS_R29D   NS-6199 Getting EMPTY node response from nodes[CDB Breaker]
P05701_UMTS_R29D   NSS-7083:Add queryAlarms/clear alarms/get aalrmcount support for ECM 16.0 nodes with HTTPS Phase2 
P05700_UMTS_R29D   NSS-7375 OSSRC - CEE 16A node with CIC IP (PM support) support
P05697_UMTS_R29D   NSS-6806 (OSS RC Network Evolution for DG2 U17B RadioTNode (RFA))
P05695_UMTS_R29D   NSS-6805(OSS RC Network Evolution for DG2 L17B RadioNode )
P05694_UMTS_R29D   NSS-6792ENM:How to set SNMPv3 EngineId
P05688_UMTS_R29D   NSS-5354:ENM - NETSim - SHM Support for MINI-LINK ENM 17A - Phase 1(Dependent patch for P05532)
P05684_UMTS_R29D   NSS-6046:ENM: Design ECM 16.0 node with attached mibs with alarm support through HTTP
P05682_UMTS_R29D   NSS-7336: ENM-Error no vendor credentials
P05681_UMTS_R29D   NSS-6924 Align NETSim node behaviour with real node for the predefined PmJob retreiving
P05680_UMTS_R29D   NSS-7267SGSN-MME HB Failure
P05679_UMTS_R29D   NSS-6890:Modification of Network Logs' names
P05675_UMTS_R29D   NSS-6907RFA250 - Europa test suite is getting failed because cease events are coming late to ENM
P05670_UMTS_R29D   NSS 7239 NETSim pmdata:disable command support for SAPC nodes(ENM)
P05669_UMTS_R29D   NSS-7095: Static SNMP response commands for DSM - Cisco (ASR9000 & ASR900) Juniper
P05667_UMTS_R29D   NSS-6855 Create kertayle support without namespaces
P05662_UMTS_R29D   NSS-7084:NSS: Apply for netsim for vEPG 16A
P05660_UMTS_R29D   NSS-7191:Incorrect SSH port for EPG/vEPG and vSAPC for Node to sync, is port 22 and should be 830.
P05658_UMTS_R29D   NSS-7044 NETSIM Bad CA DistinguishedName Error(ENM)
P05657_UMTS_R29D   NSS-7012: SAPC nodes don't have heartbeat capabilities
P05652_UMTS_R29D   NSS-6972 VOSS 17A:NMA notifications are getting toggled with errors in exception logs
P05651_UMTS_R29D   NSS-7079 ENM - Support for export action with schemaID update - Spitfire nodes
P05650_UMTS_R29D   NSS-6784SNMPv2 trap is not automatically sent to the Target Ip Address
P05649_UMTS_R29D   NSS-5755 ENM - Cisco ASR9000 support for DSM 17.0 - NETSim
P05647_UMTS_R29D   NSS-6984 Deprecated attribute should be present in Notifications
P05644_UMTS_R29D   Adding telnet protocol for ML-LH -2-0
P05643_UMTS_R29D   NSS-7019 Unable to upload the default backup to ENM for ECIM node(SGSN)
P05641_UMTS_R29D   NSS-5635:ENM - Juniper MX series support for DSM 17.0 - NETSim
P05640_UMTS_R29D   NSS-5631: ENM - Cisco ASR900 support for DSM 17.0 - NETSim
P05639_UMTS_R29D   NSS-6336 ENM - NETSim - SHM Support for MINI-LINK ENM 17A - Phase 3
P05636_UMTS_R29D   TORF-147751Node Agnostic job is failing on vApp atvts3398 with LTE01(LTE17A-V10x160-15K-DG2-FDD-LTE01) node unsync issue
P05631_UMTS_R29D   NSS-6802 (Wrong Notification Message sent by Radio Node for Deactivate MO Action)
P05628_UMTS_R29D   NSS-6873 Export backup is failing on MSRBS-V203 Node
P05625_UMTS_R29D   NS-6108Issue in Activating Predef Job on RadioNode
P05619_UMTS_R29D   NSS-6336 ENM - NETSim - SHM Support for MINI-LINK ENM 17A - Phase 3
P05614_UMTS_R29D   NSS-6383 Confirm restore action is failing on ESAPC 17A node
P05613_UMTS_R29D   NSS-6385 Update EPG and vEPG sims to include distinguishing managed function - Vinfra
P05612_UMTS_R29D   NSS-6297 Deactivate Fail Safe Job is failing in License install For some nodes (RNC, BSC)
P05610_UMTS_R29D   NSS-4311:OSSRC - GSM; Automatic Handover Optimization - Contd
P05597_UMTS_R29D   NSS-6150 Execute different use-cases for the updated erlang VM with the tunned parameters
P05588_UMTS_R29D   NSS-6180 Fix for handling Default simulation corrupted case
